event,station,element,id,task,timestamp,lx,ly,vis_id,attr,value,vis-id,environment
finish_task,-1,icon,1,1,1678382940508,1067.0,171.0,,,,,tablet
select_station,-1,list,1,2,1678382946004,966.0,293.0,,,,,tablet
select_station,270,list,1,2,1678382946416,960.0,323.0,,,,,tablet
select_station,290,list,1,2,1678382949645,943.0,287.0,,,,,tablet
select_station,270,list,1,2,1678382950862,960.0,256.0,,,,,tablet
select_station,260,list,1,2,1678382951912,942.0,256.0,,,,,tablet
select_station,-1,list,1,2,1678382952466,938.0,290.0,,,,,tablet
select_station,270,list,1,2,1678382952858,932.0,323.0,,,,,tablet
select_station,260,map,1,2,1678382954692,238.0,299.0,,,,,tablet
select_station,-1,map,1,2,1678382955709,238.0,294.0,,,,,tablet
select_station,290,map,1,2,1678382957876,561.0,62.0,,,,,tablet
select_station,270,map,1,2,1678382958124,596.0,150.0,,,,,tablet
select_station,260,map,1,2,1678382959093,220.0,302.0,,,,,tablet
show_filters,260,icon,1,2,1678382970845,88.0,399.0,,,,,tablet
show_kpi,260,icon,1,2,1678382976045,85.0,463.0,,,,,tablet
finish_task,-1,icon,1,2,1678382983395,1074.0,180.0,,,,,tablet
select_station,-1,list,1,3,1678382989096,1023.0,275.0,,,,,tablet
finish_task,-1,icon,1,3,1678382992730,1077.0,174.0,,,,,tablet
select_station,-1,list,1,4,1678382997851,969.0,303.0,,,,,tablet
show_kpi,290,icon,1,4,1678383000504,86.0,464.0,,,,,tablet
select_attr,290,vis,1,4,1678383006517,240.0,126.0,1.0,oee,,,tablet
set_slider,290,vis,1,4,1678383011140,,,3.0,oee,13,,tablet
set_slider,290,vis,1,4,1678383013002,,,3.0,oee,10,,tablet
set_slider,290,vis,1,4,1678383015973,,,3.0,oee,11,,tablet
finish_task,-1,icon,1,4,1678383028098,1072.0,165.0,,,,,tablet
select_station,-1,list,1,5,1678383036922,974.0,272.0,,,,,tablet
show_kpi,260,icon,1,5,1678383060708,87.0,465.0,,,,,tablet
select_attr,260,vis,1,5,1678383062611,519.0,144.0,1.0,partCount,,,tablet
set_slider,260,vis,1,5,1678383067731,,,3.0,partCount,11,,tablet
finish_task,-1,icon,1,5,1678383075102,1072.0,208.0,,,,,tablet
finish_task,-1,icon,2,1,1678383501409,1079.0,156.0,,,,,tablet
select_station,-1,list,2,2,1678383506808,1059.0,259.0,,,,,tablet
show_filters,260,icon,2,2,1678383508622,80.0,397.0,,,,,tablet
show_kpi,260,icon,2,2,1678383509308,75.0,452.0,,,,,tablet
finish_task,-1,icon,2,2,1678383520287,1071.0,188.0,,,,,tablet
finish_task,-1,icon,2,3,1678383555308,1073.0,172.0,,,,,tablet
select_station,-1,list,2,4,1678383559462,1046.0,297.0,,,,,tablet
show_cycle,290,icon,2,4,1678383563499,141.0,466.0,,,,,tablet
show_kpi,290,icon,2,4,1678383565480,90.0,422.0,,,,,tablet
select_attr,290,vis,2,4,1678383566815,227.0,118.0,1.0,oee,,,tablet
finish_task,-1,icon,2,4,1678383579200,1074.0,166.0,,,,,tablet
select_station,-1,list,2,5,1678383587421,1045.0,278.0,,,,,tablet
show_cycle,260,icon,2,5,1678383588865,139.0,464.0,,,,,tablet
show_kpi,260,icon,2,5,1678383590261,72.0,423.0,,,,,tablet
select_attr,260,vis,2,5,1678383591584,531.0,116.0,1.0,partCount,,,tablet
finish_task,-1,icon,2,5,1678383599290,1065.0,205.0,,,,,tablet
start_evaluation,-1,page,3,1,1678441424981,,,,,,,tablet
select_station,-1,list,3,1,1678441451122,977.0,238.0,,,,,tablet
finish_task,-1,icon,3,1,1678441456481,1093.0,170.0,,,,,tablet
select_station,260,map,3,2,1678441465512,220.0,296.0,,,,,tablet
show_filters,260,icon,3,2,1678441466261,74.0,405.0,,,,,tablet
show_kpi,260,icon,3,2,1678441466876,71.0,476.0,,,,,tablet
finish_task,-1,icon,3,2,1678441512358,1095.0,186.0,,,,,tablet
finish_task,-1,icon,3,3,1678441524417,1075.0,159.0,,,,,tablet
select_station,290,map,3,4,1678441529249,558.0,49.0,,,,,tablet
show_kpi,290,icon,3,4,1678441531145,73.0,453.0,,,,,tablet
show_cycle,290,icon,3,4,1678441536366,154.0,542.0,,,,,tablet
show_kpi,290,icon,3,4,1678441540032,74.0,425.0,,,,,tablet
select_attr,290,vis,3,4,1678441542141,216.0,115.0,1.0,oee,,,tablet
set_slider,290,vis,3,4,1678441548879,,,3.0,oee,10,,tablet
finish_task,-1,icon,3,4,1678441598392,1087.0,173.0,,,,,tablet
select_station,260,map,3,5,1678441606746,224.0,300.0,,,,,tablet
show_kpi,260,icon,3,5,1678441607748,96.0,465.0,,,,,tablet
select_attr,260,vis,3,5,1678441609024,519.0,108.0,1.0,partCount,,,tablet
set_slider,260,vis,3,5,1678441615721,,,3.0,partCount,9,,tablet
set_slider,260,vis,3,5,1678441618292,,,3.0,partCount,10,,tablet
finish_task,-1,icon,3,5,1678441642268,1087.0,206.0,,,,,tablet
start_evaluation,-1,page,4,1,1678447066660,,,,,,,tablet
show_filters,-1,icon,4,1,1678447073578,70.0,387.0,,,,,tablet
show_kpi,-1,icon,4,1,1678447074893,81.0,464.0,,,,,tablet
show_cycle,-1,icon,4,1,1678447075648,149.0,466.0,,,,,tablet
select_station,260,map,4,1,1678447076697,221.0,298.0,,,,,tablet
show_cycle,260,icon,4,1,1678447077493,143.0,449.0,,,,,tablet
close_vis,260,icon,4,1,1678447090801,212.0,415.0,,,,,tablet
select_station,270,map,4,1,1678447091670,643.0,153.0,,,,,tablet
show_cycle,270,icon,4,1,1678447092299,132.0,459.0,,,,,tablet
show_kpi,270,icon,4,1,1678447095804,69.0,417.0,,,,,tablet
show_cycle,270,icon,4,1,1678447097405,145.0,529.0,,,,,tablet
close_vis,270,icon,4,1,1678447099344,220.0,420.0,,,,,tablet
select_station,290,map,4,1,1678447100406,550.0,61.0,,,,,tablet
show_cycle,290,icon,4,1,1678447101912,121.0,467.0,,,,,tablet
select_station,290,list,4,1,1678447109808,906.0,242.0,,,,,tablet
show_kpi,260,icon,4,1,1678447111882,82.0,417.0,,,,,tablet
show_cycle,260,icon,4,1,1678447114184,144.0,527.0,,,,,tablet
close_vis,260,icon,4,1,1678447122004,200.0,410.0,,,,,tablet
select_station,290,map,4,1,1678447122850,559.0,52.0,,,,,tablet
show_cycle,290,icon,4,1,1678447123617,133.0,462.0,,,,,tablet
close_vis,290,icon,4,1,1678447129617,217.0,431.0,,,,,tablet
select_station,270,map,4,1,1678447130431,634.0,163.0,,,,,tablet
show_cycle,270,icon,4,1,1678447131035,133.0,459.0,,,,,tablet
close_vis,270,icon,4,1,1678447131816,221.0,432.0,,,,,tablet
select_station,260,map,4,1,1678447132409,219.0,292.0,,,,,tablet
show_cycle,260,icon,4,1,1678447132793,153.0,466.0,,,,,tablet
select_station,260,list,4,1,1678447142559,906.0,274.0,,,,,tablet
select_station,270,list,4,1,1678447144256,888.0,295.0,,,,,tablet
finish_task,-1,icon,4,1,1678447147764,1075.0,162.0,,,,,tablet
select_station,260,map,4,2,1678447152705,230.0,290.0,,,,,tablet
show_kpi,260,icon,4,2,1678447153319,85.0,455.0,,,,,tablet
finish_task,-1,icon,4,2,1678447177821,1073.0,186.0,,,,,tablet
select_station,270,map,4,3,1678447183982,623.0,182.0,,,,,tablet
show_kpi,270,icon,4,3,1678447185332,92.0,450.0,,,,,tablet
show_cycle,270,icon,4,3,1678447186774,149.0,534.0,,,,,tablet
close_vis,270,icon,4,3,1678447194408,213.0,437.0,,,,,tablet
select_station,270,list,4,3,1678447205452,1053.0,261.0,,,,,tablet
select_station,-1,list,4,3,1678447207180,1039.0,264.0,,,,,tablet
finish_task,-1,icon,4,3,1678447214303,1089.0,171.0,,,,,tablet
select_station,290,map,4,4,1678447224561,544.0,48.0,,,,,tablet
show_kpi,290,icon,4,4,1678447227011,73.0,472.0,,,,,tablet
select_attr,290,vis,4,4,1678447230268,146.0,136.0,1.0,oee,,,tablet
set_slider,290,vis,4,4,1678447236531,,,3.0,oee,11,,tablet
set_slider,290,vis,4,4,1678447240708,,,3.0,oee,10,,tablet
set_slider,290,vis,4,4,1678447244513,,,3.0,oee,14,,tablet
void_selection,290,vis,4,4,1678447252216,274.0,146.0,,,,3.0,tablet
finish_task,-1,icon,4,4,1678447257439,1083.0,171.0,,,,,tablet
select_station,260,map,4,5,1678447263626,218.0,295.0,,,,,tablet
show_kpi,260,icon,4,5,1678447265361,90.0,448.0,,,,,tablet
close_vis,260,icon,4,5,1678447269706,226.0,541.0,,,,,tablet
select_station,-1,map,4,5,1678447270337,226.0,293.0,,,,,tablet
show_kpi,-1,icon,4,5,1678447270708,94.0,457.0,,,,,tablet
show_kpi,-1,icon,4,5,1678447271765,85.0,464.0,,,,,tablet
show_kpi,-1,icon,4,5,1678447272568,78.0,468.0,,,,,tablet
select_station,260,map,4,5,1678447273207,214.0,312.0,,,,,tablet
show_kpi,260,icon,4,5,1678447273702,80.0,459.0,,,,,tablet
select_attr,260,vis,4,5,1678447280830,515.0,116.0,1.0,partCount,,,tablet
set_slider,260,vis,4,5,1678447285508,,,3.0,partCount,10,,tablet
finish_task,-1,icon,4,5,1678447305807,1081.0,201.0,,,,,tablet
start_evaluation,-1,page,5,1,1678448306891,,,,,,,tablet
finish_task,-1,icon,5,1,1678448324245,1077.0,178.0,,,,,tablet
select_station,-1,list,5,2,1678448328611,1101.0,260.0,,,,,tablet
show_filters,260,icon,5,2,1678448330074,64.0,410.0,,,,,tablet
show_kpi,260,icon,5,2,1678448331417,76.0,461.0,,,,,tablet
finish_task,-1,icon,5,2,1678448379322,1078.0,188.0,,,,,tablet
select_station,-1,list,5,3,1678448384579,1049.0,266.0,,,,,tablet
finish_task,-1,icon,5,3,1678448393696,1091.0,171.0,,,,,tablet
select_station,-1,list,5,4,1678448400566,1059.0,305.0,,,,,tablet
show_cycle,290,icon,5,4,1678448403645,141.0,465.0,,,,,tablet
show_kpi,290,icon,5,4,1678448404999,85.0,444.0,,,,,tablet
select_station,290,list,5,4,1678448413024,1080.0,307.0,,,,,tablet
select_station,-1,list,5,4,1678448413788,1075.0,307.0,,,,,tablet
show_kpi,290,icon,5,4,1678448414176,73.0,469.0,,,,,tablet
select_attr,290,vis,5,4,1678448417249,160.0,144.0,1.0,oee,,,tablet
set_slider,290,vis,5,4,1678448421109,,,3.0,oee,10,,tablet
set_slider,290,vis,5,4,1678448427621,,,3.0,oee,15,,tablet
set_slider,290,vis,5,4,1678448470653,,,3.0,oee,36,,tablet
finish_task,-1,icon,5,4,1678448478421,1079.0,169.0,,,,,tablet
select_station,-1,list,5,5,1678448485838,1049.0,277.0,,,,,tablet
show_kpi,260,icon,5,5,1678448488837,85.0,457.0,,,,,tablet
select_attr,260,vis,5,5,1678448490555,404.0,128.0,1.0,partCount,,,tablet
set_slider,260,vis,5,5,1678448495140,,,3.0,partCount,11,,tablet
finish_task,-1,icon,5,5,1678448502526,1077.0,224.0,,,,,tablet
start_evaluation,-1,page,6,1,1678461139191,,,,,,,tablet
select_station,260,map,6,1,1678461146057,245.0,291.0,,,,,tablet
show_filters,260,icon,6,1,1678461146380,84.0,383.0,,,,,tablet
show_kpi,260,icon,6,1,1678461148157,82.0,458.0,,,,,tablet
show_cycle,260,icon,6,1,1678461150345,147.0,548.0,,,,,tablet
show_filters,260,icon,6,1,1678461152853,80.0,364.0,,,,,tablet
show_filters,260,icon,6,1,1678461154201,73.0,369.0,,,,,tablet
close_vis,260,icon,6,1,1678461154828,219.0,411.0,,,,,tablet
finish_task,-1,icon,6,1,1678461156745,1084.0,148.0,,,,,tablet
select_station,260,map,6,2,1678461162047,219.0,305.0,,,,,tablet
show_kpi,260,icon,6,2,1678461163553,79.0,462.0,,,,,tablet
finish_task,-1,icon,6,2,1678461175281,1080.0,180.0,,,,,tablet
finish_task,-1,icon,6,3,1678461186819,1078.0,164.0,,,,,tablet
select_station,290,map,6,4,1678461193016,527.0,50.0,,,,,tablet
select_station,-1,map,6,4,1678461195361,552.0,63.0,,,,,tablet
show_kpi,-1,icon,6,4,1678461196534,86.0,463.0,,,,,tablet
show_kpi,-1,icon,6,4,1678461197633,76.0,457.0,,,,,tablet
select_station,290,map,6,4,1678461199540,548.0,65.0,,,,,tablet
select_station,-1,map,6,4,1678461200651,539.0,50.0,,,,,tablet
select_station,290,map,6,4,1678461201348,543.0,55.0,,,,,tablet
show_kpi,290,icon,6,4,1678461202209,95.0,451.0,,,,,tablet
select_attr,290,vis,6,4,1678461225833,240.0,105.0,1.0,oee,,,tablet
finish_task,-1,icon,6,4,1678461233502,1088.0,161.0,,,,,tablet
select_station,260,map,6,5,1678461243622,229.0,297.0,,,,,tablet
show_kpi,260,icon,6,5,1678461247768,76.0,460.0,,,,,tablet
select_attr,260,vis,6,5,1678461253770,516.0,121.0,1.0,partCount,,,tablet
set_slider,260,vis,6,5,1678461259870,,,3.0,partCount,10,,tablet
finish_task,-1,icon,6,5,1678461270603,1078.0,213.0,,,,,tablet
start_evaluation,-1,page,7,1,1678464413864,,,,,,,tablet
finish_task,-1,icon,7,1,1678464417965,1080.0,170.0,,,,,tablet
select_station,260,map,7,2,1678464422048,207.0,298.0,,,,,tablet
show_filters,260,icon,7,2,1678464422599,77.0,402.0,,,,,tablet
show_kpi,260,icon,7,2,1678464423248,82.0,475.0,,,,,tablet
show_filters,260,icon,7,2,1678464423946,78.0,463.0,,,,,tablet
finish_task,-1,icon,7,2,1678464432334,1078.0,177.0,,,,,tablet
finish_task,-1,icon,7,3,1678464446229,1080.0,165.0,,,,,tablet
select_station,290,map,7,4,1678464449505,555.0,35.0,,,,,tablet
show_filters,290,icon,7,4,1678464450147,80.0,396.0,,,,,tablet
show_kpi,290,icon,7,4,1678464450823,75.0,441.0,,,,,tablet
select_attr,290,vis,7,4,1678464456662,153.0,116.0,1.0,oee,,,tablet
set_slider,290,vis,7,4,1678464460566,,,3.0,oee,11,,tablet
finish_task,-1,icon,7,4,1678464474534,1074.0,168.0,,,,,tablet
show_kpi,-1,icon,7,5,1678464479330,77.0,460.0,,,,,tablet
select_station,260,map,7,5,1678464482383,223.0,295.0,,,,,tablet
show_kpi,260,icon,7,5,1678464482925,90.0,456.0,,,,,tablet
select_attr,260,vis,7,5,1678464487524,500.0,126.0,1.0,partCount,,,tablet
set_slider,260,vis,7,5,1678464493144,,,3.0,partCount,10,,tablet
finish_task,-1,icon,7,5,1678464506857,1084.0,200.0,,,,,tablet
start_evaluation,-1,page,8,1,1678464009818,,,,,,,tablet
select_station,260,map,8,1,1678464022776,236.0,310.0,,,,,tablet
finish_task,-1,icon,8,1,1678464027495,1097.0,165.0,,,,,tablet
select_station,260,map,8,2,1678464038878,220.0,314.0,,,,,tablet
show_filters,260,icon,8,2,1678464039710,76.0,398.0,,,,,tablet
show_kpi,260,icon,8,2,1678464040682,69.0,463.0,,,,,tablet
finish_task,-1,icon,8,2,1678464067755,1083.0,194.0,,,,,tablet
finish_task,-1,icon,8,3,1678464084394,1094.0,172.0,,,,,tablet
select_station,290,map,8,4,1678464090762,561.0,46.0,,,,,tablet
show_kpi,290,icon,8,4,1678464091789,91.0,460.0,,,,,tablet
select_attr,290,vis,8,4,1678464093712,243.0,117.0,1.0,oee,,,tablet
finish_task,-1,icon,8,4,1678464116687,1081.0,159.0,,,,,tablet
select_station,260,map,8,5,1678464123137,244.0,287.0,,,,,tablet
show_kpi,260,icon,8,5,1678464123966,77.0,463.0,,,,,tablet
select_attr,260,vis,8,5,1678464127416,519.0,103.0,1.0,partCount,,,tablet
set_slider,260,vis,8,5,1678464154858,,,3.0,partCount,10,,tablet
set_slider,260,vis,8,5,1678464164286,,,3.0,partCount,12,,tablet
finish_task,-1,icon,8,5,1678464172410,1082.0,208.0,,,,,tablet
start_evaluation,-1,page,11,1,1678478125955,,,,,,,tablet
finish_task,-1,icon,11,1,1678478129554,1084.0,161.0,,,,,tablet
select_station,260,map,11,2,1678478132185,232.0,300.0,,,,,tablet
show_filters,260,icon,11,2,1678478133011,85.0,401.0,,,,,tablet
show_kpi,260,icon,11,2,1678478134388,81.0,461.0,,,,,tablet
finish_task,-1,icon,11,2,1678478137497,1074.0,178.0,,,,,tablet
select_station,270,map,11,3,1678478146038,643.0,157.0,,,,,tablet
finish_task,-1,icon,11,3,1678478146937,1082.0,174.0,,,,,tablet
select_station,290,map,11,4,1678478152148,555.0,67.0,,,,,tablet
show_kpi,290,icon,11,4,1678478152995,80.0,467.0,,,,,tablet
select_attr,290,vis,11,4,1678478154368,238.0,123.0,1.0,oee,,,tablet
set_slider,290,vis,11,4,1678478158991,,,3.0,oee,14,,tablet
finish_task,-1,icon,11,4,1678478163451,1093.0,176.0,,,,,tablet
select_station,260,map,11,5,1678478167001,223.0,299.0,,,,,tablet
show_kpi,260,icon,11,5,1678478168703,86.0,480.0,,,,,tablet
select_attr,260,vis,11,5,1678478170118,513.0,142.0,1.0,partCount,,,tablet
set_slider,260,vis,11,5,1678478175542,,,3.0,partCount,13,,tablet
finish_task,-1,icon,11,5,1678478178531,1082.0,195.0,,,,,tablet
